country,name,longName,foundingDate,population,capital,largestCity,area
14,Abkhazia,Republic of Abkhazia,6/20/1990,242862,Sukhumi,,3344mi
15,Abkhazia,Republic of Abkhazia,8/25/1990,242862,Sukhumi,,3344mi
16,Abkhazia,Republic of Abkhazia,8/26/2008,242862,Sukhumi,,3344mi
17,Abyei,Abyei Area,1/9/2005,,Abyei (town),,4072mi
18,Abyei,Abyei Area,8/31/2008,,Abyei (town),,4072mi
31,Adélie Land,Adélie Land,,,,,432000km
36,Adjara,Autonomous Republic of Ajara,,393700,Batumi,,1120mi
38,Aerica,Aerican Empire,5/8/1987,,Montreal,,9000000km
41,Afghanistan,Islamic Republic of Afghanistan,8/19/1919,32564342,Kabul,Kabul,251827mi
42,Afghanistan,font-size:88%;,8/19/1919,32564342,Kabul,Kabul,251827mi
44,,,6/3/1991,1053136000,,Nigeria,29865860km
45,,,6/3/1991,1053136000,,Lagos,29865860km
63,Akrotiri and Dhekelia,Sovereign Base Areas,,7700,Episkopi Cantonment,,98mi
64,Akrotiri and Dhekelia,of,,7700,Episkopi Cantonment,,98mi
65,Akrotiri and Dhekelia,Akrotiri and Dhekelia,,7700,Episkopi Cantonment,,98mi
68,Åland,Åland Islands,5/7/1920,28666,Mariehamn,,610mi
73,,Republic of Albania,4/7/1939,2893005,Tirana,Tirana,11100mi
74,,Republic of Albania,11/29/1941,2893005,Tirana,Tirana,11100mi
82,Alderney,Alderney,,2013,"Saint Anne, Alderney",,3mi
84,,People's Democratic Republic of Algeria,7/3/1962,40400000,Algiers,,919595mi
85,,People's Democratic Republic of Algeria,7/5/1962,40400000,Algiers,,919595mi
106,American Samoa,Territory of American Samoa,1889-06-14,54343,Pago Pago,,76.83mi
107,American Samoa,Territory of American Samoa,1899-12-02,54343,Pago Pago,,76.83mi
116,,Principality of Andorra,,85470,Andorra la Vella,,180.55mi
124,,Republic of Angola,11/11/1975,,Luanda,,481354mi
125,Anguilla,Anguilla,,13600,"The Valley, Anguilla",,91km
131,Anjouan,Autonomous Island of Anjouan,,277500,Mutsamudu,,163mi
134,,Antigua and Barbuda,2/27/1967,91295,"St. John's, Antigua and Barbuda",,170mi
135,,Antigua and Barbuda,11/1/1981,91295,"St. John's, Antigua and Barbuda",,170mi
143,,League of Arab States,3/22/1945,423000000,,,5070420mi
158,Argentina,Argentine Republic,1810-05-25,43417000,Buenos Aires,,2780400km
159,Argentina,Argentine Republic,1816-07-09,43417000,Buenos Aires,,2780400km
163,Armenia,Republic of Armenia,,,Yerevan,,11484mi
175,Aruba,Aruba,3/18/1986,103400,"Oranjestad, Aruba",,69.08mi
176,Ascension Island,Ascension Island,9/12/1922,880,"Georgetown, Ascension Island",,88km
180,Ashantiland,(Asanteman),,11700000,Kumasi,Kumasi,120761km
181,Ashantiland,Ashantiland,,11700000,Kumasi,Kumasi,120761km
182,Ashantiland,(Kingdom of Ashanti),,11700000,Kumasi,Kumasi,120761km
185,,,8/8/1967,625000000,,,1712602mi
186,,,12/16/2008,625000000,,,1712602mi
203,Austenasia,Empire of Austenasia,9/20/2008,,Carshalton,,0.2327km
204,Australia,Commonwealth of Australia,1/1/1901,,Canberra,Sydney,7692024km
205,Australia,Commonwealth of Australia,9/3/1939,,Canberra,Sydney,7692024km
206,Australia,Commonwealth of Australia,10/9/1942,,Canberra,Sydney,7692024km
207,the Australian Antarctic Territory,Australian Antarctic Territory,,,Davis Station,,5896500km
209,Austria,Republic of Austria,,8662588,Vienna,,32385.9mi
221,Kosovo and Metohija,Kosovo and Metohija,,1804838,Pristina,,4212mi
222,Kosovo and Metohija,Autonomous Province of,,1804838,Pristina,,4212mi
224,Crimea,Autonomous Republic of Crimea,2/12/1991,,Simferopol,,10038mi
225,Crimea,Autonomous Republic of Crimea,10/21/1998,,Simferopol,,10038mi
230,Avatele,,,,,,5.4mi
231,Awdalland,Awdalland,,,Borama,,6122km
251,Azerbaijan,Republic of Azerbaijan,5/28/1918,9624900,Baku,,33436mi
252,Azerbaijan,Republic of Azerbaijan,4/28/1920,9624900,Baku,,33436mi
280,Bahrain,Kingdom of Bahrain,8/14/1971,1343000,Manama,,295.37mi
281,Bahrain,Kingdom of Bahrain,8/15/1971,1343000,Manama,,295.37mi
282,Guernsey,Bailiwick of Guernsey,,65849,,,30.1mi
293,,Baltic states,,6177650,,,67523mi
297,Bangladesh,People's Republic of Bangladesh,8/14/1947,168957745,Dhaka,Dhaka,56977mi
298,Bangladesh,People's Republic of Bangladesh,3/23/1956,168957745,Dhaka,Dhaka,56977mi
306,Barbados,Barbados,11/30/1966,,Bridgetown,,166mi
309,Barotseland,Kingdom of Barotseland,,5153405,,,368823km
310,Barotziland-North-Western Rhodesia,,1899-11-28,,"Livingstone, Zambia",,182000mi
311,Barotziland-North-Western Rhodesia,,1899-11-28,,Kalomo,,182000mi
312,Basque Country,Basque Country,,3000000,Vitoria-Gasteiz,Bilbao,20947km
323,,,5/14/1997,1465236000,,,3499559km
324,,,1/31/2015,1465236000,,,3499559km
327,Belarus,Republic of Belarus,7/27/1990,9498700,Minsk,,80155mi
328,Belarus,Republic of Belarus,8/25/1991,9498700,Minsk,,80155mi
334,Belgium,Kingdom of Belgium,1830-10-04,,City of Brussels,,11787mi
335,Belgium,Kingdom of Belgium,1839-04-19,,City of Brussels,,11787mi
337,Belize,Belize,9/21/1981,347369,Belmopan,Belize City,8867mi
341,Benin,Republic of Benin,8/1/1960,10879829,Porto-Novo,Cotonou,114763km
348,Bermuda,Bermuda,,,"Hamilton, Bermuda",,20.6mi
360,Bhutan,Kingdom of Bhutan,12/17/1907,742737,Thimphu,,14824mi
361,Bhutan,Kingdom of Bhutan,8/8/1949,742737,Thimphu,,14824mi
406,Bolivia,Plurinational State of Bolivia,1825-08-06,11410651,Sucre,Santa Cruz de la Sierra,424163mi
407,Bolivia,Plurinational State of Bolivia,1847-07-21,11410651,Sucre,Santa Cruz de la Sierra,424163mi
413,Bosnia and Herzegovina,Bosnia and Herzegovina,3/1/1992,,Sarajevo,,19741mi
415,Botswana,Republic of Botswana,9/30/1966,2155784,Gaborone,,224610mi
417,Bouvet Island,Bouvet Island,1/23/1928,,,,49km
418,Bouvet Island,Bouvet Island,12/1/1927,,,,49km
423,Brazil,Federative Republic of Brazil,1822-09-07,205338000,Brasília,São Paulo,3287597mi
424,Brazil,Federative Republic of Brazil,1825-08-29,205338000,Brasília,São Paulo,3287597mi
430,the British Antarctic Territory,British Antarctic Territory,,250,London,,660000mi
431,the British Antarctic Territory,British Antarctic Territory,,250,Rothera Research Station,,660000mi
445,British Indian Ocean Territory,British Indian Ocean Territory,,3000,,,21004mi
457,,,,250000,,,1727570km
464,British Virgin Islands,Virgin Islands,,,Road Town,,59mi
469,Brunei,"Nation of Brunei, Abode of Peace",,415717,Bandar Seri Begawan,Bandar Seri Begawan,2226mi
477,Bulgaria,Republic of Bulgaria,,,Sofia,,42823mi
485,Bunyoro,Bunyoro-Kitara Kingdom,,1400000,Hoima,Masindi,3241mi
486,,,,27000000,,Accra,238535km
492,,Burkina Faso,,17322796,Ouagadougou,,105869mi
494,Burundi,Republic of Burundi,7/1/1962,11178921,Bujumbura,,27834km
520,,,4/21/1907,50000,,São Gabriel da Cachoeira,160000km
521,,,11/15/1928,50000,,São Gabriel da Cachoeira,160000km
527,Cambodia,Kingdom of Cambodia,,15458332,Phnom Penh,,69898mi
528,Cameroon,Republic of Cameroon,1/1/1960,22534532,Yaoundé,,183569mi
529,Cameroon,Republic of Cameroon,10/1/1961,22534532,Yaoundé,,183569mi
532,Canada,,1867-07-01,35985751,Ottawa,Toronto,3854085mi
533,Canada,,12/11/1931,35985751,Ottawa,Toronto,3854085mi
536,Canton 10,Canton 10,6/12/1996,,Livno,Livno,1905.1mi
537,Canton 10,Canton 10,6/12/1996,,Tomislavgrad,Livno,1905.1mi
542,Cape Verde,Republic of Cabo Verde,7/5/1975,525000,Praia,,1557mi
558,Carriacou and Petite Martinique,Carriacou and Petite Martinique,,6081,"Hillsborough, Carriacou",,13.2mi
559,Cascadia,Cascadia,,15638140,,Seattle,534572mi
565,Cayman Islands,Cayman Islands,11/6/2009,,"George Town, Cayman Islands",,102mi
569,the Central African Republic,Central African Republic,8/13/1960,4709000,Bangui,,240534mi
570,the Central African Republic,Central African Republic,12/4/1976,4709000,Bangui,,240534mi
571,Central Bosnia,Central Bosnia Canton,6/12/1996,,Travnik,Travnik,1231.3mi
577,Chad,Republic of Chad,8/11/1960,13670084,N'Djamena,,1284000km
608,Chile,Republic of Chile,1810-09-18,18006407,Santiago,,291930mi
609,Chile,Republic of Chile,1818-02-12,18006407,Santiago,,291930mi
612,the People's Republic of China,People's Republic of China,1/1/1912,1376049000,Beijing,Shanghai,3705407mi
625,Christmas Island,Territory of Christmas Island,,2072,Flying Fish Cove,,52mi
647,Cocos Islands,Cocos (Keeling) Islands,,596,"West Island, Cocos (Keeling) Islands",,5.3mi
648,Cocos Islands,Territory of the,,596,"West Island, Cocos (Keeling) Islands",,5.3mi
653,the Collectivity of Saint Martin,Collectivity of Saint Martin,1648-03-23,,"Marigot, Saint Martin","Marigot, Saint Martin",20.5mi
654,the Collectivity of Saint Martin,Collectivity of Saint Martin,7/15/2007,,"Marigot, Saint Martin","Marigot, Saint Martin",20.5mi
656,Colombia,Republic of Colombia,1810-07-20,48400388,Bogotá,,440831mi
657,Colombia,Republic of Colombia,1819-08-07,48400388,Bogotá,,440831mi
686,Commander Islands,Commander Islands,,613,,,712mi
695,,Commonwealth of Independent States,5/15/1992,276917629,,Moscow,20996932km
697,,,11/19/1926,2328000000,,,11566870mi
698,,,12/11/1931,2328000000,,,11566870mi
703,Comoros,Union of the Comoros,7/6/1975,798000,"Moroni, Comoros",,727mi
708,,Conch Republic,4/23/1982,,,,15.4km
719,the Cook Islands,Cook Islands,8/4/1965,,Avarua,Avarua,91mi
726,Costa Rica,Republic of Costa Rica,1823-07-01,,"San José, Costa Rica",,19653mi
727,Costa Rica,Republic of Costa Rica,1821-09-15,,"San José, Costa Rica",,19653mi
812,Croatia,Republic of Croatia,,,Zagreb,,21851mi
828,,Crozet Islands,,,,,352km
829,Cuba,Republic of Cuba,1895-02-24,,Havana,,42426mi
830,Cuba,Republic of Cuba,1898-12-10,,Havana,,42426mi
833,Curaçao,Country of Curaçao,10/10/2010,152760,Willemstad,Willemstad,171.4mi
838,Cyprus,Republic of Cyprus,2/19/1959,1141166,Nicosia,,3572mi
839,Cyprus,Republic of Cyprus,8/16/1960,1141166,Nicosia,,3572mi
842,Czech Republic,Czech Republic,,10541466,Prague,,30450mi
859,,The Danish Realma,11/29/1978,5678348,,,42915.7km
860,,The Danish Realma,3/24/1948,5678348,,,42915.7km
869,Darfur,Darfur,,7500000,Al-Fashir,,493180km
870,Darfur,Darfur Regional Authority,5/5/2006,6000000,Al-Fashir,,493180km
871,Darfur,Darfur Regional Authority,4/23/2007,6000000,Al-Fashir,,493180km
896,the Democratic Republic of the Congo,Democratic Republic of the Congo,6/30/1960,81680000,Kinshasa,,905355mi
904,Denmark,Kingdom of Denmark,1849-06-05,5707251,Copenhagen,Capital city,42923.5km
906,,,,40,,,2700203km
925,Djibouti,Republic of Djibouti,6/27/1977,810178,Djibouti (city),,8958mi
928,Dominica,Commonwealth of Dominica,3/1/1967,72660,Roseau,,290mi
929,Dominica,Commonwealth of Dominica,11/3/1978,72660,Roseau,,290mi
930,Dominican Republic,Dominican Republic,1821-12-01,9980243,Santo Domingo,,48442km
931,Dominican Republic,Dominican Republic,1844-02-27,9980243,Santo Domingo,,48442km
1114,East Timor,Democratic Republic of Timor-Leste,2/10/1943,1201542,Dili,Dili,5743mi
1115,East Timor,Democratic Republic of Timor-Leste,9/2/1945,1201542,Dili,Dili,5743mi
1135,,,,416046863,,,3060000mi
1136,Ecuador,Republic of Ecuador,1809-08-10,16144000,Quito,Guayaquil,109484mi
1137,Ecuador,Republic of Ecuador,1822-05-24,16144000,Quito,Guayaquil,109484mi
1139,Egypt,Arab Republic of Egypt,1805-07-09,85783,Cairo,,387048mi
1142,El Salvador,Republic of El Salvador,1821-09-15,6377195,San Salvador,San Salvador,8124mi
1143,El Salvador,Republic of El Salvador,1823-07-01,6377195,San Salvador,San Salvador,8124mi
1180,Atlantium,Empire of Atlantium,11/27/1981,,,,0.76km
1200,Equatorial Guinea,Republic of Equatorial Guinea,10/12/1968,1,Malabo,"Bata, Equatorial Guinea",10830mi
1203,Eritrea,State of Eritrea,,6380803,Asmara,,45405mi
1212,Estonia,Republic of Estonia,,1311759,Tallinn,,17505mi
1214,Ethiopia,Federal Democratic Republic of Ethiopia,,99465819,Addis Ababa,,426371mi
1220,Eurasian Economic Union,,10/10/2000,183319693,,Moscow,7810557mi
1363,,European Free Trade Association,1/4/1960,13589956,,,204518mi
1364,,European Free Trade Association,5/3/1960,13589956,,,204518mi
1366,,,1/1/1958,508191116,Brussels,,4324782km
1367,,,11/1/1993,508191116,Brussels,,4324782km
1368,Falkland Islands,Falkland Islands,,2932,"Stanley, Falkland Islands",,4700mi
1372,Faroe Islands,Faroe Islands,1814-01-14,49709,Tórshavn,,540mi
1382,the Federated States of Micronesia,Federated States of Micronesia,11/3/1986,106104,Palikir,Weno,271mi
1387,Federation of Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,3/18/1994,2371603,Sarajevo,,10085mi
1388,Federation of Bosnia and Herzegovina,Federation of Bosnia and Herzegovina,12/14/1995,2371603,Sarajevo,,10085mi
1397,Fiji,Republic of Fiji,10/10/1970,858038,Suva,Suva,7056mi
1398,Fiji,Republic of Fiji,10/7/1987,858038,Suva,Suva,7056mi
1399,Finland,Republic of Finland,1809-03-29,5486125,Helsinki,,130596mi
1400,Finland,Republic of Finland,12/6/1917,5486125,Helsinki,,130596mi
1448,France,French Republic,,66644000,Paris,Capital city,248600mi
1477,Trieste,,2/10/1947,,Trieste,,285mi
1478,Trieste,,1/10/1947,,Trieste,,285mi
1479,Christiania,Freetown Christiania,,,,,0.13mi
1498,French Polynesia,French Polynesia,,,Papeete,Faaa,1609mi
1506,the French Southern and Antarctic Lands,Territory of the French Southern and Antarctic Lands,,150,"Saint-Pierre, Réunion",,439781km
1521,Gabon,Gabonese Republic,8/17/1960,1475000,Libreville,,103347mi
1522,Gagauzia,Autonomous Territorial Unit of Gagauzia (Gagauz Yeri),12/23/1994,160700,Comrat,,707mi
1529,Galmudug,Galmudug State of Somalia,8/14/2006,,Dhusamareb,Galkayo,146000km
1547,,Gaza Strip,,1850000,,Gaza City,365km
1557,,Saint-Pierre and Miquelon,,,"Saint-Pierre, Saint Pierre and Miquelon","Saint-Pierre, Saint Pierre and Miquelon",93.4mi
1558,Georgia,Georgia,5/26/1918,3729500,Tbilisi,Capital city,26911mi
1570,Germany,Federal Republic of Germany,0962-02-02,81459000,Berlin,Capital city,137847mi
1571,Germany,Federal Republic of Germany,1815-06-08,81459000,Berlin,Capital city,137847mi
1576,Ghana,Republic of Ghana,3/6/1957,27000000,Accra,,92099mi
1586,Gibraltar,Gibraltar,1704-08-04,32194,,,2.6mi
1587,Gibraltar,Gibraltar,1713-04-11,32194,,,2.6mi
1611,Gold Coast Region,Gold Coast,,25366462,,,238535km
1661,Flandrensis,Grand Duchy of Flandrensis,9/4/2008,237,,,14890km
1673,Lagoan Isles,Grand Duchy of the Lagoan Isles,8/16/2005,,,,0.043km
1678,Grande Comore,Autonomous Island of Grande Comore,,316600,"Moroni, Comoros",,1025km
1687,Greece,Hellenic Republic,1821-03-25,10955000,Athens,,50949mi
1688,Greece,Hellenic Republic,1830-02-03,10955000,Athens,,50949mi
1690,Greenland,Greenland,,55847,,,836109mi
1691,Grenada,,3/3/1967,109590,"St. George's, Grenada",,132.8mi
1692,Grenada,,2/7/1974,109590,"St. George's, Grenada",,132.8mi
1695,Guam,Territory of Guam,,161785,"Hagåtña, Guam",,210mi
1699,Guatemala,Republic of Guatemala,1821-09-15,15806675,Guatemala City,Guatemala City,42042mi
1700,Guatemala,Republic of Guatemala,1823-07-01,15806675,Guatemala City,Guatemala City,42042mi
1702,Guernsey,Jurisdiction of Guernsey,5/9/1945,65849,Saint Peter Port,,30.1mi
1703,Guinea,Republic of Guinea,10/2/1958,8746128,Conakry,,94926mi
1704,Guinea-Bissau,Republic of Guinea-Bissau,9/24/1973,1693398,Bissau,,13948mi
1705,Guinea-Bissau,Republic of Guinea-Bissau,9/10/1974,1693398,Bissau,,13948mi
1716,Guyana,Co-operative Republic of Guyana,,735554,"Georgetown, Guyana",,83000mi
1731,Haiti,Republic of Haiti,1804-01-01,10604000,Port-au-Prince,,10714mi
1732,Haiti,Republic of Haiti,1844-02-27,10604000,Port-au-Prince,,10714mi
1733,The Hajduk Republic of Mijat Tomic,Hajducka Republika Mijata Tomica,6/29/2002,,,,3km
1764,Herm,Herm,,,,,0.77mi
1768,Herzegovina-Neretva,Herzegovina-Neretva Canton,6/12/1996,,Mostar,Mostar,1699mi
1821,Honduras,Republic of Honduras,1821-09-15,8249574,Tegucigalpa,Tegucigalpa,43278mi
1822,Honduras,Republic of Honduras,1823-07-01,8249574,Tegucigalpa,Tegucigalpa,43278mi
1826,Hong Kong,Hong Kong Special Administrative Region of the People's Republic of China,1841-01-26,7234800,,,426mi
1827,Hong Kong,Hong Kong Special Administrative Region of the People's Republic of China,1842-08-29,7234800,,,426mi
1849,Hungary,Hungary,1000-12-25,9855571,Budapest,List of historical capitals of Hungary,35919mi
1850,Hungary,Hungary,10/23/1989,9855571,Budapest,List of historical capitals of Hungary,35919mi
1859,Iceland,Iceland,,,Reykjavík,,39699mi
1868,,Amsterdam Island,,,,,55km
1869,,(New Amsterdam),,,,,55km
1870,,Saint Paul Island,,,,,6km
1871,Les Saintes,,,,"Fond-du-Curé, les Saintes","Petite-Anse, les Saintes",4.9mi
1886,India,Republic of India,8/15/1947,1276267000,New Delhi,Mumbai,1269346mi
1887,India,Republic of India,1/26/1950,1276267000,New Delhi,Mumbai,1269346mi
1898,Indonesia,Republic of Indonesia,8/17/1945,255461700,Jakarta,,735358mi
1926,Iran,Islamic Republic of Iran,,78192200,Tehran,,636372mi
1927,Iraq,Republic of Iraq,10/3/1932,37056169,Baghdad,,169234mi
1928,Iraqi Kurdistan,Kurdistan Region,3/11/1970,8350000,Erbil,,30399mi
1938,Afghanistan,,9/27/1996,,Kabul,,251827mi
1939,Afghanistan,,9/27/1996,,Kandahar,,251827mi
1942,,Islands of Refreshment,1811-02-04,,,,207km
1944,Isle of Man,Isle of Man,,,"Douglas, Isle of Man",,221mi
1946,Israel,State of Israel,5/14/1948,8462000,Jerusalem,,8019mi
1947,Israel,State of Israel,5/11/1949,8462000,Jerusalem,,8019mi
1965,Italy,Italian Republic,1861-03-17,60795612,Rome,,116347mi
1966,Italy,Italian Republic,6/2/1946,60795612,Rome,,116347mi
1967,Ivory Coast,Republic of Côte d'Ivoire,8/7/1960,23919000,Abidjan,Abidjan,124502mi
1968,Ivory Coast,Republic of Côte d'Ivoire,8/7/1960,23919000,Yamoussoukro,Abidjan,124502mi
1975,Jamaica,Jamaica,8/6/1962,2950210,"Kingston, Jamaica",,4244mi
1978,Japan,Japan,0660-02-11,126919659,Tokyo,,377944km
1979,Japan,Japan,1890-11-29,126919659,Tokyo,,377944km
1988,Jersey,Bailiwick of Jersey,5/9/1945,99500,Saint Helier,,45.56mi
2007,Jordan,Hashemite Kingdom of Jordan,6/17/1946,,Amman,,35637mi
2011,Jubaland,Jubaland State of Somalia,4/3/2011,953045,Bu'ale,,33000mi
2012,Jubaland,Jubaland State of Somalia,8/29/2013,953045,Bu'ale,,33000mi
2059,Karakalpakstan,Republic of Karakalpakstan,,1711800,Nukus,,61800mi
2075,Kazakhstan,Republic of Kazakhstan,12/16/1991,17563300,Astana,Almaty,1052085mi
2076,Kazakhstan,Republic of Kazakhstan,12/25/1991,17563300,Astana,Almaty,1052085mi
2081,Kenya,Republic of Kenya,12/12/1963,45010056,Nairobi,Nairobi,224080mi
2082,Kenya,Republic of Kenya,12/12/1964,45010056,Nairobi,Nairobi,224080mi
2085,Kerguelen Islands,Kerguelen Islands,,45,,,7215km
2188,Dagbon,Kingdom of Dagbon,,4228116,"Tamale, Ghana","Tamale, Ghana",97702km
2199,,Kingdom of Elleore,,,,,0.015km
2336,North Sudan,Kingdom of North Sudan,6/16/2014,0,,,2060km
2360,Reino de Redonda,Kingdom of Redonda,,,,,2km
2394,Tavolara,Kingdom of Tavolara,,57,,,5km
2400,the Netherlands,Kingdom of the Netherlands,1795-01-19,17100715,Amsterdam,,16478mi
2401,the Netherlands,Kingdom of the Netherlands,1581-07-26,17100715,Amsterdam,,16478mi
2402,the Netherlands,Kingdom of the Netherlands,1648-01-30,17100715,Amsterdam,,16478mi
2425,Kiribati,Republic of Kiribati,7/12/1979,103500,Tarawa,,313mi
2446,Kosovo,Republic of Kosovo,1/31/1946,1859203,Pristina,,4212mi
2447,Kosovo,Republic of Kosovo,7/2/1990,1859203,Pristina,,4212mi
2463,Kuwait,State of Kuwait,,4187161,Kuwait City,,6880mi
2472,Kyrgyzstan,Kyrgyz Republic,10/14/1924,6000000,Bishkek,Capital city,77181mi
2473,Kyrgyzstan,Kyrgyz Republic,12/5/1936,6000000,Bishkek,Capital city,77181mi
2476,Ladonia,Royal Republic of Ladonia,6/2/1996,,,,1km
2498,Laos,Lao People's Democratic Republic,12/2/1975,6803699,Vientiane,,91429mi
2521,Latvia,Republic of Latvia,11/18/1918,1973700,Riga,,24938mi
2522,Latvia,Republic of Latvia,1/26/1921,1973700,Riga,,24938mi
2539,Lebanon,Lebanese Republic,9/1/1920,5851000,Beirut,Beirut,4036mi
2540,Lebanon,Lebanese Republic,5/23/1926,5851000,Beirut,Beirut,4036mi
2543,Lesotho,Kingdom of Lesotho,10/4/1966,2067000,Maseru,Maseru,11720mi
2552,Liberia,Republic of Liberia,1822-01-07,4503000,Monrovia,Monrovia,43000mi
2553,Liberia,Republic of Liberia,1847-07-26,4503000,Monrovia,Monrovia,43000mi
2554,Liberland,Free Republic of Liberland,4/13/2015,0,,,7km
2555,Libya,Libya,2/10/1947,6411776,Tripoli,,679359mi
2556,Libya,?????,2/10/1947,6411776,Tripoli,,679359mi
2556,Libya,?????,2/10/1947,6411776,Tripoli,,679359mi
2558,Libya,Libya,12/24/1951,6411776,Tripoli,,679359mi
2559,Libya,?????,12/24/1951,6411776,Tripoli,,679359mi
2559,Libya,?????,12/24/1951,6411776,Tripoli,,679359mi
2562,Liechtenstein,Principality of Liechtenstein,1806-07-12,37340,Vaduz,Schaan,61mi
2572,Lithuania,Republic of Lithuania,1009-03-09,2884840,Vilnius,,25212mi
2573,Lithuania,Republic of Lithuania,1253-07-06,2884840,Vilnius,,25212mi
2610,Luxembourg,Grand Duchy of Luxembourg,,562958,Luxembourg City,Capital city,998mi
2615,Macau,Macao Special Administrative Region,1887-12-01,643100,,,11.6mi
2616,Macau,of the People's Republic of China,1887-12-01,643100,,,11.6mi
2619,,,,4760000,,,67000km
